kind	name	expected	artifact	note
vampire	arbitrary_graph_zipper_union_equiv	Theorem	proofs/vampire/generated/arbitrary_graph_zipper_union_equiv.p	-
vampire	zipper_union_terminal_equiv	Theorem	proofs/vampire/generated/zipper_union_terminal_equiv.p	-
vampire	zipper_union_child_equiv	Theorem	proofs/vampire/generated/zipper_union_child_equiv.p	-
vampire	zipper_intersection_terminal_equiv	Theorem	proofs/vampire/generated/zipper_intersection_terminal_equiv.p	-
vampire	zipper_intersection_child_equiv	Theorem	proofs/vampire/generated/zipper_intersection_child_equiv.p	-
vampire	zipper_diff_terminal_equiv	Theorem	proofs/vampire/generated/zipper_diff_terminal_equiv.p	-
vampire	zipper_diff_child_equiv	Theorem	proofs/vampire/generated/zipper_diff_child_equiv.p	-
z3	union_idempotent	unsat	proofs/generated/union_idempotent.smt2	-
z3	union_empty_right	unsat	proofs/generated/union_empty_right.smt2	-
z3	union_commutative	unsat	proofs/generated/union_commutative.smt2	-
z3	union_associative	unsat	proofs/generated/union_associative.smt2	-
z3	intersection_idempotent	unsat	proofs/generated/intersection_idempotent.smt2	-
z3	intersection_empty_left	unsat	proofs/generated/intersection_empty_left.smt2	-
z3	intersection_commutative	unsat	proofs/generated/intersection_commutative.smt2	-
z3	intersection_associative	unsat	proofs/generated/intersection_associative.smt2	-
z3	union_absorbs_intersection_subset	unsat	proofs/generated/union_absorbs_intersection_subset.smt2	-
z3	intersection_absorbs_union_superset	unsat	proofs/generated/intersection_absorbs_union_superset.smt2	-
z3	union_absorbs_diff_subset	unsat	proofs/generated/union_absorbs_diff_subset.smt2	-
z3	union_difference_rejoins_removed	unsat	proofs/generated/union_difference_rejoins_removed.smt2	-
z3	union_difference_intersection_partition	unsat	proofs/generated/union_difference_intersection_partition.smt2	-
z3	intersection_absorbs_diff_subset	unsat	proofs/generated/intersection_absorbs_diff_subset.smt2	-
z3	diff_empty_right	unsat	proofs/generated/diff_empty_right.smt2	-
z3	diff_empty_left	unsat	proofs/generated/diff_empty_left.smt2	-
z3	diff_self_empty	unsat	proofs/generated/diff_self_empty.smt2	-
z3	diff_union_rhs	unsat	proofs/generated/diff_union_rhs.smt2	-
z3	diff_intersection_left_subset_empty	unsat	proofs/generated/diff_intersection_left_subset_empty.smt2	-
z3	diff_intersection_right_subset_empty	unsat	proofs/generated/diff_intersection_right_subset_empty.smt2	-
z3	diff_union_left_cancel	unsat	proofs/generated/diff_union_left_cancel.smt2	-
z3	diff_union_right_cancel	unsat	proofs/generated/diff_union_right_cancel.smt2	-
z3	diff_union_minus_difference_left	unsat	proofs/generated/diff_union_minus_difference_left.smt2	-
z3	diff_union_minus_difference_right	unsat	proofs/generated/diff_union_minus_difference_right.smt2	-
z3	diff_nested_same_rhs	unsat	proofs/generated/diff_nested_same_rhs.smt2	-
z3	diff_intersection_complement_left	unsat	proofs/generated/diff_intersection_complement_left.smt2	-
z3	diff_intersection_complement_right	unsat	proofs/generated/diff_intersection_complement_right.smt2	-
z3	diff_difference_self_left	unsat	proofs/generated/diff_difference_self_left.smt2	-
z3	diff_difference_other_right	unsat	proofs/generated/diff_difference_other_right.smt2	-
z3	restriction_epsilon_identity	unsat	proofs/generated/restriction_epsilon_identity.smt2	-
z3	restriction_empty_prefixes	unsat	proofs/generated/restriction_empty_prefixes.smt2	-
z3	union_absorbs_restriction_subset	unsat	proofs/generated/union_absorbs_restriction_subset.smt2	-
z3	intersection_absorbs_restriction_subset	unsat	proofs/generated/intersection_absorbs_restriction_subset.smt2	-
z3	union_absorbs_raffination_subset	unsat	proofs/generated/union_absorbs_raffination_subset.smt2	-
z3	intersection_absorbs_raffination_subset	unsat	proofs/generated/intersection_absorbs_raffination_subset.smt2	-
z3	restriction_union_same_source	unsat	proofs/generated/restriction_union_same_source.smt2	-
z3	raffination_intersection_same_source	unsat	proofs/generated/raffination_intersection_same_source.smt2	-
z3	restriction_raffination_partition	unsat	proofs/generated/restriction_raffination_partition.smt2	-
z3	restriction_raffination_disjoint	unsat	proofs/generated/restriction_raffination_disjoint.smt2	-
z3	diff_restriction_subset_empty	unsat	proofs/generated/diff_restriction_subset_empty.smt2	-
z3	diff_raffination_subset_empty	unsat	proofs/generated/diff_raffination_subset_empty.smt2	-
z3	diff_restriction_complement	unsat	proofs/generated/diff_restriction_complement.smt2	-
z3	diff_raffination_complement	unsat	proofs/generated/diff_raffination_complement.smt2	-
z3	wrap_unwrap_left_inverse_a	unsat	proofs/generated/wrap_unwrap_left_inverse_a.smt2	-
z3	wrap_unwrap_left_inverse_b	unsat	proofs/generated/wrap_unwrap_left_inverse_b.smt2	-
z3	wrap_unwrap_left_inverse_ab	unsat	proofs/generated/wrap_unwrap_left_inverse_ab.smt2	-
z3	wrap_unwrap_restriction_a	unsat	proofs/generated/wrap_unwrap_restriction_a.smt2	-
z3	wrap_unwrap_restriction_b	unsat	proofs/generated/wrap_unwrap_restriction_b.smt2	-
z3	unwrap_union	unsat	proofs/generated/unwrap_union.smt2	-
z3	product_empty_left	unsat	proofs/generated/product_empty_left.smt2	-
z3	product_empty_right	unsat	proofs/generated/product_empty_right.smt2	-
z3	product_epsilon_left	unsat	proofs/generated/product_epsilon_left.smt2	-
z3	product_epsilon_right	unsat	proofs/generated/product_epsilon_right.smt2	-
z3	child_union_a	unsat	proofs/generated/child_union_a.smt2	-
z3	child_union_b	unsat	proofs/generated/child_union_b.smt2	-
z3	child_same_head_union_a	unsat	proofs/generated/child_same_head_union_a.smt2	-
z3	child_same_head_union_b	unsat	proofs/generated/child_same_head_union_b.smt2	-
z3	child_intersection_a	unsat	proofs/generated/child_intersection_a.smt2	-
z3	child_intersection_b	unsat	proofs/generated/child_intersection_b.smt2	-
z3	child_diff_a	unsat	proofs/generated/child_diff_a.smt2	-
z3	child_diff_b	unsat	proofs/generated/child_diff_b.smt2	-
z3	child_empty_a	unsat	proofs/generated/child_empty_a.smt2	-
z3	child_empty_b	unsat	proofs/generated/child_empty_b.smt2	-
z3	child_epsilon_a	unsat	proofs/generated/child_epsilon_a.smt2	-
z3	child_epsilon_b	unsat	proofs/generated/child_epsilon_b.smt2	-
z3	child_singleton_hit_a	unsat	proofs/generated/child_singleton_hit_a.smt2	-
z3	child_singleton_hit_b	unsat	proofs/generated/child_singleton_hit_b.smt2	-
z3	child_singleton_miss_a_b	unsat	proofs/generated/child_singleton_miss_a_b.smt2	-
z3	child_singleton_miss_b_a	unsat	proofs/generated/child_singleton_miss_b_a.smt2	-
z3	child_concat_hit_a	unsat	proofs/generated/child_concat_hit_a.smt2	-
z3	child_concat_hit_b	unsat	proofs/generated/child_concat_hit_b.smt2	-
z3	child_concat_miss_a_b	unsat	proofs/generated/child_concat_miss_a_b.smt2	-
z3	child_concat_miss_b_a	unsat	proofs/generated/child_concat_miss_b_a.smt2	-
z3	child_product_a	unsat	proofs/generated/child_product_a.smt2	Guarded by ProductClosed(X,Y): every X/Y path pair whose concatenation would escape the bounded universe is forbidden, so RHS derivative products cannot fabricate tails for out-of-universe source concatenations.
z3	child_product_b	unsat	proofs/generated/child_product_b.smt2	Symmetric representative of the ProductClosed(X,Y)-guarded product derivative for the other alphabet symbol.
z3	child_restriction_a	unsat	proofs/generated/child_restriction_a.smt2	-
z3	child_restriction_b	unsat	proofs/generated/child_restriction_b.smt2	-
z3	tails_union_children	unsat	proofs/generated/tails_union_children.smt2	-
z3	frontier_union_is_tails_union	unsat	proofs/generated/frontier_union_is_tails_union.smt2	-
z3	frontier_tail_union_a_is_child	unsat	proofs/generated/frontier_tail_union_a_is_child.smt2	-
z3	frontier_tail_union_b_is_child	unsat	proofs/generated/frontier_tail_union_b_is_child.smt2	-
z3	frontier_child_union_a_after_b	unsat	proofs/generated/frontier_child_union_a_after_b.smt2	-
z3	child_tails_union_a	unsat	proofs/generated/child_tails_union_a.smt2	-
z3	child_tails_union_b	unsat	proofs/generated/child_tails_union_b.smt2	-
z3	tails_intersection_two_known_heads	unsat	proofs/generated/tails_intersection_two_known_heads.smt2	-
z3	head_idempotent	unsat	proofs/generated/head_idempotent.smt2	-
z3	head_product	unsat	proofs/generated/head_product.smt2	-
z3	nonempty_empty	unsat	proofs/generated/nonempty_empty.smt2	-
z3	nonempty_epsilon_empty	unsat	proofs/generated/nonempty_epsilon_empty.smt2	-
z3	nonempty_idempotent	unsat	proofs/generated/nonempty_idempotent.smt2	-
z3	nonempty_subset	unsat	proofs/generated/nonempty_subset.smt2	-
z3	nonempty_union	unsat	proofs/generated/nonempty_union.smt2	-
z3	nonempty_child_a	unsat	proofs/generated/nonempty_child_a.smt2	-
z3	nonempty_child_b	unsat	proofs/generated/nonempty_child_b.smt2	-
z3	head_nonempty	unsat	proofs/generated/head_nonempty.smt2	-
z3	patch_child_hit_a	unsat	proofs/generated/patch_child_hit_a.smt2	-
z3	patch_child_hit_b	unsat	proofs/generated/patch_child_hit_b.smt2	-
z3	patch_child_miss_b	unsat	proofs/generated/patch_child_miss_b.smt2	-
z3	patch_child_miss_a	unsat	proofs/generated/patch_child_miss_a.smt2	-
z3	patch_child_identity_a	unsat	proofs/generated/patch_child_identity_a.smt2	-
z3	patch_child_identity_b	unsat	proofs/generated/patch_child_identity_b.smt2	-
z3	patch_child_terminal_preserved	unsat	proofs/generated/patch_child_terminal_preserved.smt2	-
z3	patch_child_materialization_a	unsat	proofs/generated/patch_child_materialization_a.smt2	-
z3	iteration_tail_identity	unsat	proofs/generated/iteration_tail_identity.smt2	-
z3	iteration_head_identity	unsat	proofs/generated/iteration_head_identity.smt2	-
z3	iteration_reconstruct_nonempty_source	unsat	proofs/generated/iteration_reconstruct_nonempty_source.smt2	-
z3	iteration_prefixed_reconstruct_nonempty_source	unsat	proofs/generated/iteration_prefixed_reconstruct_nonempty_source.smt2	-
z3	iteration_prefixed_reconstruct_two_item_nonempty_source	unsat	proofs/generated/iteration_prefixed_reconstruct_two_item_nonempty_source.smt2	-
z3	iteration_range_tail_full_sentinel	unsat	proofs/generated/iteration_range_tail_full_sentinel.smt2	-
z3	iteration_range_reconstruct_full_sentinel	unsat	proofs/generated/iteration_range_reconstruct_full_sentinel.smt2	-
z3	iteration_prefixed_range_reconstruct_full_sentinel	unsat	proofs/generated/iteration_prefixed_range_reconstruct_full_sentinel.smt2	-
z3	iteration_range_tail_empty_slice	unsat	proofs/generated/iteration_range_tail_empty_slice.smt2	-
z3	iteration_range_reconstruct_empty_slice	unsat	proofs/generated/iteration_range_reconstruct_empty_slice.smt2	-
z3	iteration_prefixed_range_reconstruct_empty_slice	unsat	proofs/generated/iteration_prefixed_range_reconstruct_empty_slice.smt2	-
z3	iteration_range_tail_first_subset	unsat	proofs/generated/iteration_range_tail_first_subset.smt2	-
z3	iteration_range_reconstruct_first_subset	unsat	proofs/generated/iteration_range_reconstruct_first_subset.smt2	-
z3	iteration_prefixed_range_reconstruct_first_subset	unsat	proofs/generated/iteration_prefixed_range_reconstruct_first_subset.smt2	-
z3	iteration_range_tail_drop_last_subset	unsat	proofs/generated/iteration_range_tail_drop_last_subset.smt2	-
z3	iteration_range_reconstruct_drop_last_subset	unsat	proofs/generated/iteration_range_reconstruct_drop_last_subset.smt2	-
z3	iteration_prefixed_range_reconstruct_drop_last_subset	unsat	proofs/generated/iteration_prefixed_range_reconstruct_drop_last_subset.smt2	-
z3	iteration_empty_source	unsat	proofs/generated/iteration_empty_source.smt2	-
z3	iteration_independent_body_head_guard	unsat	proofs/generated/iteration_independent_body_head_guard.smt2	-
z3	iteration_source_union_tail	unsat	proofs/generated/iteration_source_union_tail.smt2	-
z3	iteration_source_union_head	unsat	proofs/generated/iteration_source_union_head.smt2	-
z3	iteration_body_union_distribution	unsat	proofs/generated/iteration_body_union_distribution.smt2	-
z3	iteration_source_union_reconstruct	unsat	proofs/generated/iteration_source_union_reconstruct.smt2	-
z3	iteration_general_wrap_hoist	unsat	proofs/generated/iteration_general_wrap_hoist.smt2	-
z3	iteration_general_product_right_hoist	unsat	proofs/generated/iteration_general_product_right_hoist.smt2	-
z3	iteration_general_intersection_right_hoist	unsat	proofs/generated/iteration_general_intersection_right_hoist.smt2	-
z3	iteration_general_diff_right_hoist	unsat	proofs/generated/iteration_general_diff_right_hoist.smt2	-
z3	iteration_general_restriction_right_hoist	unsat	proofs/generated/iteration_general_restriction_right_hoist.smt2	-
z3	example_puzzle_one_move_a_to_b	unsat	proofs/generated/example_puzzle_one_move_a_to_b.smt2	-
z3	example_puzzle_one_move_b_to_a	unsat	proofs/generated/example_puzzle_one_move_b_to_a.smt2	-
z3	iteration_range_tail_first_literal	unsat	proofs/generated/iteration_range_tail_first_literal.smt2	-
z3	iteration_range_reconstruct_first_literal	unsat	proofs/generated/iteration_range_reconstruct_first_literal.smt2	-
z3	iteration_prefixed_range_reconstruct_first_literal	unsat	proofs/generated/iteration_prefixed_range_reconstruct_first_literal.smt2	-
z3	iteration_range_tail_drop_last_literal	unsat	proofs/generated/iteration_range_tail_drop_last_literal.smt2	-
z3	iteration_range_reconstruct_drop_last_literal	unsat	proofs/generated/iteration_range_reconstruct_drop_last_literal.smt2	-
z3	iteration_prefixed_range_reconstruct_drop_last_literal	unsat	proofs/generated/iteration_prefixed_range_reconstruct_drop_last_literal.smt2	-
z3	iteration_range_tail_same_head_first_literal	unsat	proofs/generated/iteration_range_tail_same_head_first_literal.smt2	-
z3	iteration_range_tail_same_head_drop_last_literal	unsat	proofs/generated/iteration_range_tail_same_head_drop_last_literal.smt2	-
z3	iteration_range_reconstruct_same_head_first_literal	unsat	proofs/generated/iteration_range_reconstruct_same_head_first_literal.smt2	-
z3	iteration_range_reconstruct_same_head_drop_last_literal	unsat	proofs/generated/iteration_range_reconstruct_same_head_drop_last_literal.smt2	-
z3	iteration_prefixed_range_reconstruct_same_head_drop_last_literal	unsat	proofs/generated/iteration_prefixed_range_reconstruct_same_head_drop_last_literal.smt2	-
z3	example_nqueens_attack_projection_2x2	unsat	proofs/generated/example_nqueens_attack_projection_2x2.smt2	-
z3	example_nqueens_available_choice_2x2	unsat	proofs/generated/example_nqueens_available_choice_2x2.smt2	-
z3	prefix_closure_idempotent	unsat	proofs/generated/prefix_closure_idempotent.smt2	-
z3	suffix_closure_idempotent	unsat	proofs/generated/suffix_closure_idempotent.smt2	-
z3	tails_closure_idempotent	unsat	proofs/generated/tails_closure_idempotent.smt2	-
z3	suffix_closure_child_derivative_a	unsat	proofs/generated/suffix_closure_child_derivative_a.smt2	-
z3	suffix_closure_child_derivative_b	unsat	proofs/generated/suffix_closure_child_derivative_b.smt2	-
z3	tails_closure_definition	unsat	proofs/generated/tails_closure_definition.smt2	-
z3	child_tails_closure_derivative_a	unsat	proofs/generated/child_tails_closure_derivative_a.smt2	-
z3	child_tails_closure_derivative_b	unsat	proofs/generated/child_tails_closure_derivative_b.smt2	-
z3	antimirov_suffix_frontier_state_child_a	unsat	proofs/generated/antimirov_suffix_frontier_state_child_a.smt2	-
z3	antimirov_suffix_frontier_state_child_b	unsat	proofs/generated/antimirov_suffix_frontier_state_child_b.smt2	-
z3	antimirov_tails_frontier_state_child_a	unsat	proofs/generated/antimirov_tails_frontier_state_child_a.smt2	-
z3	antimirov_tails_frontier_state_child_b	unsat	proofs/generated/antimirov_tails_frontier_state_child_b.smt2	-
z3	antimirov_suffix_frontier_nested_a_b	unsat	proofs/generated/antimirov_suffix_frontier_nested_a_b.smt2	-
z3	antimirov_tails_frontier_nested_a_b	unsat	proofs/generated/antimirov_tails_frontier_nested_a_b.smt2	-
z3	tails_closure_unfold_base_or_step	unsat	proofs/generated/tails_closure_unfold_base_or_step.smt2	-
z3	fixpoint_tail_closure	unsat	proofs/generated/fixpoint_tail_closure.smt2	-
z3	fixpoint_tail_unfold_base_or_step	unsat	proofs/generated/fixpoint_tail_unfold_base_or_step.smt2	-
z3	fixpoint_tail_unfold_via_iter_tail	unsat	proofs/generated/fixpoint_tail_unfold_via_iter_tail.smt2	-
z3	fixpoint_head_closure	unsat	proofs/generated/fixpoint_head_closure.smt2	-
z3	fixpoint_head_unfold_base_or_step	unsat	proofs/generated/fixpoint_head_unfold_base_or_step.smt2	-
z3	fixpoint_reconstruct_identity	unsat	proofs/generated/fixpoint_reconstruct_identity.smt2	-
z3	fixpoint_reconstruct_unfold_base_or_step	unsat	proofs/generated/fixpoint_reconstruct_unfold_base_or_step.smt2	-
z3	fixpoint_prefixed_reconstruct_empty_prefix_identity	unsat	proofs/generated/fixpoint_prefixed_reconstruct_empty_prefix_identity.smt2	-
z3	fixpoint_range_tail_full_sentinel_closure	unsat	proofs/generated/fixpoint_range_tail_full_sentinel_closure.smt2	-
z3	fixpoint_range_tail_empty_slice_identity	unsat	proofs/generated/fixpoint_range_tail_empty_slice_identity.smt2	-
z3	fixpoint_range_reconstruct_full_sentinel_identity	unsat	proofs/generated/fixpoint_range_reconstruct_full_sentinel_identity.smt2	-
z3	fixpoint_range_reconstruct_first_identity	unsat	proofs/generated/fixpoint_range_reconstruct_first_identity.smt2	-
z3	fixpoint_range_reconstruct_drop_last_identity	unsat	proofs/generated/fixpoint_range_reconstruct_drop_last_identity.smt2	-
z3	fixpoint_prefixed_range_reconstruct_empty_prefix_first_identity	unsat	proofs/generated/fixpoint_prefixed_range_reconstruct_empty_prefix_first_identity.smt2	-
z3	fixpoint_prefixed_range_reconstruct_empty_prefix_drop_last_identity	unsat	proofs/generated/fixpoint_prefixed_range_reconstruct_empty_prefix_drop_last_identity.smt2	-
z3	range_full_0_0	unsat	proofs/generated/range_full_0_0.smt2	-
z3	range_empty_1_1	unsat	proofs/generated/range_empty_1_1.smt2	-
z3	range_empty_source_first	unsat	proofs/generated/range_empty_source_first.smt2	-
z3	range_empty_source_last	unsat	proofs/generated/range_empty_source_last.smt2	-
z3	range_empty_source_drop_last	unsat	proofs/generated/range_empty_source_drop_last.smt2	-
z3	range_first_wrap_a	unsat	proofs/generated/range_first_wrap_a.smt2	-
z3	range_last_wrap_a	unsat	proofs/generated/range_last_wrap_a.smt2	-
z3	range_drop_last_wrap_a	unsat	proofs/generated/range_drop_last_wrap_a.smt2	-
z3	range_first_wrap_b	unsat	proofs/generated/range_first_wrap_b.smt2	-
z3	range_last_wrap_b	unsat	proofs/generated/range_last_wrap_b.smt2	-
z3	range_drop_last_wrap_b	unsat	proofs/generated/range_drop_last_wrap_b.smt2	-
z3	range_first_wrap_ab	unsat	proofs/generated/range_first_wrap_ab.smt2	-
z3	range_last_wrap_ab	unsat	proofs/generated/range_last_wrap_ab.smt2	-
z3	range_drop_last_wrap_ab	unsat	proofs/generated/range_drop_last_wrap_ab.smt2	-
z3	range_first_subset	unsat	proofs/generated/range_first_subset.smt2	-
z3	range_union_absorb	unsat	proofs/generated/range_union_absorb.smt2	-
z3	range_intersection_absorb	unsat	proofs/generated/range_intersection_absorb.smt2	-
z3	range_first_idempotent	unsat	proofs/generated/range_first_idempotent.smt2	-
z3	range_last_idempotent	unsat	proofs/generated/range_last_idempotent.smt2	-
z3	range_first_of_last	unsat	proofs/generated/range_first_of_last.smt2	-
z3	range_drop_last_of_first_empty	unsat	proofs/generated/range_drop_last_of_first_empty.smt2	-
z3	range_nested_first	unsat	proofs/generated/range_nested_first.smt2	-
z3	range_nested_suffix_first	unsat	proofs/generated/range_nested_suffix_first.smt2	-
z3	range_nested_suffix_offset	unsat	proofs/generated/range_nested_suffix_offset.smt2	-
z3	range_nested_last_last	unsat	proofs/generated/range_nested_last_last.smt2	-
z3	range_positive_same_empty	unsat	proofs/generated/range_positive_same_empty.smt2	-
z3	range_positive_decreasing_empty	unsat	proofs/generated/range_positive_decreasing_empty.smt2	-
z3	range_negative_same_empty	unsat	proofs/generated/range_negative_same_empty.smt2	-
z3	range_negative_decreasing_empty	unsat	proofs/generated/range_negative_decreasing_empty.smt2	-
z3	range_last_subset	unsat	proofs/generated/range_last_subset.smt2	-
z3	range_drop_last_subset	unsat	proofs/generated/range_drop_last_subset.smt2	-
z3	range_negative_window_subset	unsat	proofs/generated/range_negative_window_subset.smt2	-
z3	range_singleton_last_literal	unsat	proofs/generated/range_singleton_last_literal.smt2	-
z3	range_singleton_drop_last_literal	unsat	proofs/generated/range_singleton_drop_last_literal.smt2	-
z3	range_singleton_negative_window_literal	unsat	proofs/generated/range_singleton_negative_window_literal.smt2	-
z3	range_nested_singleton_last_literal	unsat	proofs/generated/range_nested_singleton_last_literal.smt2	-
z3	range_item_union_first_literal	unsat	proofs/generated/range_item_union_first_literal.smt2	-
z3	range_item_union_last_literal	unsat	proofs/generated/range_item_union_last_literal.smt2	-
z3	range_item_union_drop_last_literal	unsat	proofs/generated/range_item_union_drop_last_literal.smt2	-
z3	range_drop_last_full_sentinel_literal	unsat	proofs/generated/range_drop_last_full_sentinel_literal.smt2	-
z3	range_first_epsilon_literal	unsat	proofs/generated/range_first_epsilon_literal.smt2	-
z3	range_first_child_border_literal	unsat	proofs/generated/range_first_child_border_literal.smt2	-
z3	range_first_child_full_literal	unsat	proofs/generated/range_first_child_full_literal.smt2	-
z3	range_prunes_after_upper_border_literal	unsat	proofs/generated/range_prunes_after_upper_border_literal.smt2	-
z3	range_suffix_child_border_literal	unsat	proofs/generated/range_suffix_child_border_literal.smt2	-
z3	range_last_border_literal	unsat	proofs/generated/range_last_border_literal.smt2	-
z3	range_last_child_border_literal	unsat	proofs/generated/range_last_child_border_literal.smt2	-
z3	range_last_prunes_earlier_head_literal	unsat	proofs/generated/range_last_prunes_earlier_head_literal.smt2	-
z3	range_drop_last_border_literal	unsat	proofs/generated/range_drop_last_border_literal.smt2	-
z3	range_drop_last_child_border_literal	unsat	proofs/generated/range_drop_last_child_border_literal.smt2	-
z3	range_drop_last_prunes_last_head_literal	unsat	proofs/generated/range_drop_last_prunes_last_head_literal.smt2	-
z3	range_negative_window_border_literal	unsat	proofs/generated/range_negative_window_border_literal.smt2	-
z3	range_negative_window_child_border_literal	unsat	proofs/generated/range_negative_window_child_border_literal.smt2	-
z3	range_negative_window_prunes_last_head_literal	unsat	proofs/generated/range_negative_window_prunes_last_head_literal.smt2	-
z3	range_first_without_epsilon_literal	unsat	proofs/generated/range_first_without_epsilon_literal.smt2	-
z3	range_first_without_epsilon_child_literal	unsat	proofs/generated/range_first_without_epsilon_child_literal.smt2	-
z3	range_first_without_epsilon_prunes_later_child_literal	unsat	proofs/generated/range_first_without_epsilon_prunes_later_child_literal.smt2	-
z3	bad_nonempty_identity_negative_control	sat	proofs/generated/bad_nonempty_identity_negative_control.smt2	-
z3	bad_patch_child_identity_negative_control	sat	proofs/generated/bad_patch_child_identity_negative_control.smt2	-
z3	bad_diff_commutative_negative_control	sat	proofs/generated/bad_diff_commutative_negative_control.smt2	-
z3	bad_child_restriction_without_nullable_negative_control	sat	proofs/generated/bad_child_restriction_without_nullable_negative_control.smt2	-
z3	bad_child_product_without_length_guard_negative_control	sat	proofs/generated/bad_child_product_without_length_guard_negative_control.smt2	Product derivative without the no-concatenation-escapes-universe guard is false in the bounded model because the RHS can create tails that did not come from an in-universe concatenated source path.
z3	bad_wrap_unwrap_wrong_prefix_negative_control	sat	proofs/generated/bad_wrap_unwrap_wrong_prefix_negative_control.smt2	-
z3	bad_tails_union_as_head_negative_control	sat	proofs/generated/bad_tails_union_as_head_negative_control.smt2	-
z3	bad_suffix_closure_as_prefix_closure_negative_control	sat	proofs/generated/bad_suffix_closure_as_prefix_closure_negative_control.smt2	-
z3	bad_iteration_independent_without_head_negative_control	sat	proofs/generated/bad_iteration_independent_without_head_negative_control.smt2	-
z3	bad_range_first_is_full_negative_control	sat	proofs/generated/bad_range_first_is_full_negative_control.smt2	-
z3	bad_range_first_child_is_full_negative_control	sat	proofs/generated/bad_range_first_child_is_full_negative_control.smt2	-
z3	bad_range_last_is_first_border_negative_control	sat	proofs/generated/bad_range_last_is_first_border_negative_control.smt2	-
z3	bad_range_drop_last_keeps_last_head_negative_control	sat	proofs/generated/bad_range_drop_last_keeps_last_head_negative_control.smt2	-
z3	bad_range_negative_window_keeps_last_head_negative_control	sat	proofs/generated/bad_range_negative_window_keeps_last_head_negative_control.smt2	-
z3	bad_union_as_intersection_generated_negative_control	sat	proofs/generated/bad_union_as_intersection_generated_negative_control.smt2	-
z3	bad_intersection_as_union_generated_negative_control	sat	proofs/generated/bad_intersection_as_union_generated_negative_control.smt2	-
z3	bad_diff_as_intersection_generated_negative_control	sat	proofs/generated/bad_diff_as_intersection_generated_negative_control.smt2	-
z3	bad_restriction_as_raffination_generated_negative_control	sat	proofs/generated/bad_restriction_as_raffination_generated_negative_control.smt2	-
z3	bad_wrap_unwrap_wrong_prefix_generated_negative_control	sat	proofs/generated/bad_wrap_unwrap_wrong_prefix_generated_negative_control.smt2	-
z3	bad_product_commutative_generated_negative_control	sat	proofs/generated/bad_product_commutative_generated_negative_control.smt2	-
z3	bad_child_union_as_child_intersection_generated_negative_control	sat	proofs/generated/bad_child_union_as_child_intersection_generated_negative_control.smt2	-
z3	bad_tails_union_as_head_generated_negative_control	sat	proofs/generated/bad_tails_union_as_head_generated_negative_control.smt2	-
z3	bad_child_tails_union_a_drops_b_frontier_generated_negative_control	sat	proofs/generated/bad_child_tails_union_a_drops_b_frontier_generated_negative_control.smt2	-
z3	bad_child_tails_closure_a_is_child_source_generated_negative_control	sat	proofs/generated/bad_child_tails_closure_a_is_child_source_generated_negative_control.smt2	-
z3	bad_antimirov_suffix_frontier_state_is_source_child_generated_negative_control	sat	proofs/generated/bad_antimirov_suffix_frontier_state_is_source_child_generated_negative_control.smt2	-
z3	bad_antimirov_tails_frontier_state_is_source_child_generated_negative_control	sat	proofs/generated/bad_antimirov_tails_frontier_state_is_source_child_generated_negative_control.smt2	-
z3	bad_tails_intersection_as_tails_union_generated_negative_control	sat	proofs/generated/bad_tails_intersection_as_tails_union_generated_negative_control.smt2	-
z3	bad_prefix_closure_identity_generated_negative_control	sat	proofs/generated/bad_prefix_closure_identity_generated_negative_control.smt2	-
z3	bad_suffix_closure_identity_generated_negative_control	sat	proofs/generated/bad_suffix_closure_identity_generated_negative_control.smt2	-
z3	bad_tails_closure_identity_generated_negative_control	sat	proofs/generated/bad_tails_closure_identity_generated_negative_control.smt2	-
z3	bad_tails_closure_without_base_generated_negative_control	sat	proofs/generated/bad_tails_closure_without_base_generated_negative_control.smt2	-
z3	bad_nonempty_identity_generated_negative_control	sat	proofs/generated/bad_nonempty_identity_generated_negative_control.smt2	-
z3	bad_head_identity_generated_negative_control	sat	proofs/generated/bad_head_identity_generated_negative_control.smt2	-
z3	bad_patch_child_identity_generated_negative_control	sat	proofs/generated/bad_patch_child_identity_generated_negative_control.smt2	-
z3	bad_iteration_reconstruct_identity_generated_negative_control	sat	proofs/generated/bad_iteration_reconstruct_identity_generated_negative_control.smt2	-
z3	bad_iteration_tail_union_as_intersection_generated_negative_control	sat	proofs/generated/bad_iteration_tail_union_as_intersection_generated_negative_control.smt2	-
z3	bad_iteration_range_tail_first_is_tail_union_generated_negative_control	sat	proofs/generated/bad_iteration_range_tail_first_is_tail_union_generated_negative_control.smt2	-
z3	bad_iteration_range_reconstruct_first_is_nonempty_generated_negative_control	sat	proofs/generated/bad_iteration_range_reconstruct_first_is_nonempty_generated_negative_control.smt2	-
z3	bad_iteration_range_tail_same_head_split_frontier_generated_negative_control	sat	proofs/generated/bad_iteration_range_tail_same_head_split_frontier_generated_negative_control.smt2	-
z3	bad_child_same_head_union_a_drops_second_generated_negative_control	sat	proofs/generated/bad_child_same_head_union_a_drops_second_generated_negative_control.smt2	-
z3	bad_child_same_head_union_b_drops_second_generated_negative_control	sat	proofs/generated/bad_child_same_head_union_b_drops_second_generated_negative_control.smt2	-
z3	bad_fixpoint_tail_identity_generated_negative_control	sat	proofs/generated/bad_fixpoint_tail_identity_generated_negative_control.smt2	-
